grid_section,grid_section_lat,grid_section_long,venue,v_lat,v_long,category
96.0,43.8318053,-111.79581573333333,Jimmy John's,43.8237,-111.78923799999998,Sandwich Place
83.0,43.8318053,-111.7924908,Madison-Rexburg fire station,43.826994,-111.783468,Fire Station
97.0,43.8318053,-111.7924908,Melaleuca,43.82531561099402,-111.7857168903051,Coworking Space
97.0,43.8318053,-111.7924908,El Gene's?,43.825695,-111.78494099999999,Electronics Store
83.0,43.8318053,-111.7924908,Alpine Jewelers,43.825831,-111.784043,Jewelry Store
83.0,43.8318053,-111.7924908,Allstate Insurance Agent: Zach Batte,43.826321313161536,-111.78312284895583,Insurance Office
83.0,43.8318053,-111.7924908,Progrexion,43.826215239277914,-111.78343604718962,Office
83.0,43.8318053,-111.7924908,Preventive Pest Control,43.826366,-111.78341999999999,Building
83.0,43.8318053,-111.7924908,rexdeals,43.82604404815118,-111.78378582000732,University
83.0,43.8318053,-111.78916586666666,The homestead,43.826853033333336,-111.78128181666666,Medical Center
83.0,43.8318053,-111.78916586666666,Great Harvest Bread Co,43.82613344321372,-111.78312134713173,Bakery
83.0,43.8318053,-111.78916586666666,Wells Fargo,43.826454999999996,-111.782738,Bank
98.0,43.8318053,-111.78916586666666,Paradise Donuts,43.825557,-111.78405500000001,Donut Shop
83.0,43.8318053,-111.78916586666666,Basic Living,43.82613286162766,-111.7832040288578,Miscellaneous Shop
83.0,43.8318053,-111.78916586666666,U-Haul Neighborhood Dealer,43.826532,-111.782469,Storage Facility
98.0,43.8318053,-111.78916586666666,paramount twin,43.82513880729675,-111.78397357463837,None
98.0,43.8318053,-111.78916586666666,Reflections Hair & Nail Design,43.825739,-111.782752,Cosmetics Shop
83.0,43.8318053,-111.78916586666666,Madison Memorial Hospital Education Department,43.826663266610716,-111.7815113067627,Hospital
83.0,43.8318053,-111.78916586666666,Original Thai,43.825871,-111.783336,Thai Restaurant
83.0,43.8318053,-111.78916586666666,Family Crisis Center,43.82586418034022,-111.78329345540561,Building
97.0,43.8318053,-111.78916586666666,Paramount 5,43.82516664058879,-111.7842524451612,Multiplex
98.0,43.8318053,-111.78916586666666,Fongs Restaurant,43.825739,-111.782752,Asian Restaurant
83.0,43.8318053,-111.78916586666666,Rexburg Police Department,43.826423,-111.782927,Police Station
83.0,43.8318053,-111.78916586666666,The Hair Company,43.826612097059794,-111.78192034617115,Salon / Barbershop
83.0,43.8318053,-111.78916586666666,Woodward Ballroom,43.82647,-111.781625,Event Space
98.0,43.8318053,-111.78916586666666,Treasure Formal Bridal-N-Tux's,43.825767,-111.782976,Bridal Shop
83.0,43.8318053,-111.78916586666666,Gugelman Photography,43.825812,-111.783053,Art Gallery
83.0,43.8318053,-111.78916586666666,Innov8,43.82624750235827,-111.78204972703516,Art Gallery
83.0,43.8318053,-111.78916586666666,Sharp's Custom Framing & Art,43.82618947907748,-111.7820595772596,Art Gallery
98.0,43.8318053,-111.78916586666666,Holiday Theater,43.825496,-111.783944,Movie Theater
83.0,43.8318053,-111.78584093333333,"Kettle Embroidery, LLC",43.826287866186306,-111.78179562091827,Clothing Store
84.0,43.8318053,-111.78584093333333,Rexburg Farmers Market,43.826879991554,-111.78045988082886,Farmers Market
84.0,43.8318053,-111.782516,Sherwin-Williams Paint Store,43.82726699842418,-111.7805027961731,Hardware Store
83.0,43.8318053,-111.782516,U.S. Bank Branch,43.82637024,-111.7812653,Bank
83.0,43.8318053,-111.782516,U.S. Bank ATM,43.826395,-111.78126988233441,ATM
83.0,43.8318053,-111.782516,Park View Apartments,43.82642578238769,-111.78096894735349,Residential Building (Apartment / Condo)
83.0,43.8318053,-111.782516,BYUI Tutoring Center,43.82620620727539,-111.78346252441406,Student Center
100.0,43.8318053,-111.7725412,Smith Park Tennis Courts,43.82514967626535,-111.77549589568778,Gym
100.0,43.8318053,-111.7725412,Seasons Medical Plaza,43.825109000000005,-111.776844,Doctor's Office
100.0,43.8318053,-111.7725412,Magic Suds,43.825210619890726,-111.77558443003021,Building
100.0,43.8318053,-111.76921626666667,Dr. Gates,43.82572698211105,-111.7772560873842,None
116.0,43.8318053,-111.76589133333334,Madison Park Dental Center,43.823007726972605,-111.77268198504731,Dentist's Office
116.0,43.8318053,-111.76589133333334,Madison Foot and Ankle,43.82332406,-111.77269432,Medical Center
101.0,43.8318053,-111.76589133333334,Mountain Ridge,43.82349001633142,-111.77418316143107,Residential Building (Apartment / Condo)
100.0,43.8318053,-111.76256640000001,Madison Memorial Hospital,43.82514170355394,-111.77556711954202,Hospital
99.0,43.8318053,-111.75924146666668,Seasons Medical,43.82557188975955,-111.77784204483032,Doctor's Office
100.0,43.8318053,-111.75924146666668,Dr. Archibald,43.8240852355957,-111.77671813964844,Optical Shop
100.0,43.8318053,-111.75924146666668,Eye Care Center,43.82410828,-111.77677269,Doctor's Office
125.0,43.8294071,-111.80579053333332,Century 21,43.82097160010189,-111.79279140415439,None
138.0,43.8294071,-111.80579053333332,East Idaho Credit Union,43.8174804726294,-111.80048319480159,Credit Union
138.0,43.8294071,-111.80579053333332,conoco car wash,43.81748962402344,-111.80045318603516,Car Wash
138.0,43.8294071,-111.80579053333332,custom auto,43.818199157714844,-111.7989730834961,Automotive Shop
125.0,43.8294071,-111.80579053333332,Splash Park @ Porter Park,43.82100168369778,-111.79282228606745,Park
136.0,43.8294071,-111.80579053333332,Mariah St Park,43.81683241515115,-111.80517911911011,Park
124.0,43.8294071,-111.80579053333332,Village Clubhouse,43.8193648059631,-111.79636257228944,General Entertainment
124.0,43.8294071,-111.80579053333332,Steiner Ave,43.82024383544922,-111.794189453125,Residential Building (Apartment / Condo)
111.0,43.8294071,-111.79914066666666,Righteous Slice,43.821907,-111.789696,Pizza Place
111.0,43.8294071,-111.79581573333333,Hemming Village,43.822468,-111.787645,Shopping Mall
111.0,43.8294071,-111.79581573333333,Deseret Book,43.822125,-111.789128,Bookstore
111.0,43.8294071,-111.79581573333333,Gator Jack's Sandwich Shack,43.82202860700871,-111.78870067270208,Sandwich Place
111.0,43.8294071,-111.79581573333333,Lulu & Oliver,43.822141,-111.7883,Clothing Store
97.0,43.8294071,-111.7924908,Northpoint Apartments,43.823777,-111.786456,Residential Building (Apartment / Condo)
97.0,43.8294071,-111.7924908,La Jolla,43.824413,-111.78634,Residential Building (Apartment / Condo)
97.0,43.8294071,-111.7924908,Opinionology,43.824462890625,-111.78512156009674,Office
98.0,43.8294071,-111.78916586666666,BYU-Idaho Alumni Center,43.8249782624114,-111.78376642883217,None
98.0,43.8294071,-111.78584093333333,The Cocoa Bean,43.82550002156279,-111.7823977325368,Cupcake Shop
98.0,43.8294071,-111.78584093333333,Grifols Biomat Plasma Donation Center,43.82568,-111.78216,Doctor's Office
98.0,43.8294071,-111.78584093333333,Mike's Music,43.82574,-111.781893,Record Shop
98.0,43.8294071,-111.78584093333333,New York Burrito,43.825688,-111.78118799999999,Burrito Place
98.0,43.8294071,-111.78584093333333,EcoShield Pest Control,43.82523,-111.78265,Conference Room
83.0,43.8294071,-111.78584093333333,Panache,43.82600014713381,-111.78224014926394,Boutique
98.0,43.8294071,-111.78584093333333,Charles Block,43.825793,-111.782488,Public Art
98.0,43.8294071,-111.78584093333333,The Circle Of Love,43.825703999999995,-111.781726,Bridal Shop
98.0,43.8294071,-111.78584093333333,Form,43.82574,-111.781893,Salon / Barbershop
83.0,43.8294071,-111.78584093333333,Dragon's Layer,43.8258227224318,-111.7821051455067,Gaming Cafe
98.0,43.8294071,-111.78584093333333,BRC’s and We're Twisted Pretzels,43.82516165074787,-111.78299188613892,Food
98.0,43.8294071,-111.78584093333333,Thomas D. Snarr DDS PA,43.824907,-111.784149,Dentist's Office
83.0,43.8294071,-111.782516,Rexburg City Hall,43.82691852607359,-111.78146345522252,City Hall
98.0,43.8294071,-111.782516,Florence's Exquisite Candies,43.825309723742585,-111.78276692551663,Candy Store
98.0,43.8294071,-111.782516,A.C. Moore,43.82511412239146,-111.7823758328481,Arts & Crafts Store
98.0,43.8294071,-111.782516,Community Care Urgent Care,43.825796,-111.781257,Urgent Care Center
98.0,43.8294071,-111.782516,Community Care,43.82579309330393,-111.7813813525109,Doctor's Office
84.0,43.8294071,-111.782516,Madison County Courthouse,43.826389,-111.77956499999999,Courthouse
99.0,43.8294071,-111.77919106666667,odell's,43.82567387444832,-111.77938311617261,Furniture / Home Store
99.0,43.8294071,-111.77919106666667,Walgreens,43.8256575,-111.7789507,Pharmacy
84.0,43.8294071,-111.77919106666667,Mark Hancock - State Farm Insurance Agent,43.827317,-111.77779,Office
84.0,43.8294071,-111.77919106666667,Madison County Sheriff,43.82600718363175,-111.77977991036882,Police Station
98.0,43.8294071,-111.77919106666667,Millhollow Frozen Yogurt,43.82464188881471,-111.78139601241685,Dessert Shop
84.0,43.8294071,-111.77919106666667,Papa Murphy's,43.827681,-111.777726,Pizza Place
99.0,43.8294071,-111.77919106666667,"Nathan C. McKellar, DO",43.825082,-111.777686,Doctor's Office
99.0,43.8294071,-111.77919106666667,KeyBank,43.82567,-111.780499,Bank
83.0,43.8294071,-111.77919106666667,Sticks And Stones,43.82624598562616,-111.78234914557439,Bike Shop
84.0,43.8294071,-111.77919106666667,Sprint,43.82623729720516,-111.7801680069704,Mobile Phone Shop
84.0,43.8294071,-111.77919106666667,Freddy's Frozen Custard & Steakburgers,43.82700964,-111.77775083,Fast Food Restaurant
99.0,43.8294071,-111.7725412,Madison County Administration,43.82571895588857,-111.77977323532104,Government Building
101.0,43.8294071,-111.76921626666667,madison womens clinic,43.823488118210285,-111.77273749424623,Medical Center
99.0,43.8294071,-111.76589133333334,The Escape House,43.825103,-111.77833,Other Nightlife
146.0,43.8294071,-111.75924146666668,The Church of Jesus Christ of Latter-day Saints,43.817674,-111.77162,Church
138.0,43.827008899999996,-111.80579053333332,Les Schwab Tire Center,43.81733583925764,-111.79765902481577,Automotive Shop
66.0,43.827008899999996,-111.80579053333332,Enterprise Rent-A-Car,43.8284287,-111.7900059,Rental Car Location
139.0,43.827008899999996,-111.80579053333332,Magic Suds,43.8179858823311,-111.79569482803345,Laundry Service
137.0,43.827008899999996,-111.80579053333332,The Church of Jesus Christ of Latter-day Saints,43.81774046100868,-111.80383186908719,Church
139.0,43.827008899999996,-111.80579053333332,Legacy flight museum,43.81770143402724,-111.79609528072046,History Museum
138.0,43.827008899999996,-111.80579053333332,Seasons Medical Women's Center,43.8171511888504,-111.79927825927734,Doctor's Office
137.0,43.827008899999996,-111.80579053333332,NeatFreaks Mobile Detailing,43.816848,-111.801191,Office
151.0,43.827008899999996,-111.80579053333332,Heartland Apartments,43.81564368060975,-111.80588218525375,Residential Building (Apartment / Condo)
139.0,43.827008899999996,-111.80579053333332,Frontier Pies,43.818034999999995,-111.79732299999999,American Restaurant
152.0,43.827008899999996,-111.80579053333332,Cougar Court Clubhouse,43.815988589477655,-111.80394530296326,Gym
107.0,43.827008899999996,-111.80579053333332,The Church of Jesus Christ of Latter-day Saints,43.822038,-111.803983,Church
111.0,43.827008899999996,-111.79914066666666,Namasté Wellness Spa,43.822117,-111.788402,Salon / Barbershop
125.0,43.827008899999996,-111.79914066666666,chikn it out,43.819431733593724,-111.79282965176519,Fried Chicken Joint
111.0,43.827008899999996,-111.79914066666666,Arbor Cove,43.821292,-111.789942,Building
111.0,43.827008899999996,-111.79581573333333,Alterra Pest Control,43.8218558672816,-111.788607928902,None
111.0,43.827008899999996,-111.79581573333333,Idaho Repair,43.822025,-111.78763,IT Services
111.0,43.827008899999996,-111.79581573333333,SSI,43.82213,-111.788124,Business Center
111.0,43.827008899999996,-111.79581573333333,Grifols Biomat Plasma Donation Center 2,43.821662,-111.788633,Doctor's Office
112.0,43.827008899999996,-111.79581573333333,The Willows,43.82258501938989,-111.78684868706564,Residential Building (Apartment / Condo)
111.0,43.827008899999996,-111.79581573333333,Hemming Villiage 3,43.82186663118817,-111.7882595937902,Residential Building (Apartment / Condo)
98.0,43.827008899999996,-111.7924908,Bingham And Sons,43.82566672309863,-111.78391022028642,Building
98.0,43.827008899999996,-111.7924908,Gringo's Mexican Restaurant,43.825086,-111.783478,Mexican Restaurant
97.0,43.827008899999996,-111.78916586666666,Alphagraphics,43.82415409383489,-111.7845310276489,Design Studio
97.0,43.827008899999996,-111.78916586666666,Upper Valley Family Practice,43.82429562444383,-111.78525358684364,Doctor's Office
98.0,43.827008899999996,-111.78916586666666,USPS office,43.823627,-111.78416200000001,None
97.0,43.827008899999996,-111.78916586666666,B'dazzled Hair & Nails,43.82438017492069,-111.78437510713931,Nail Salon
97.0,43.827008899999996,-111.78916586666666,Quick Ship n Copy,43.824301,-111.7845785,Paper / Office Supplies Store
97.0,43.827008899999996,-111.78916586666666,Everyday Floral,43.824403,-111.784298,Flower Shop
97.0,43.827008899999996,-111.78916586666666,Teton Medical Group,43.824426,-111.78502399999999,Doctor's Office
97.0,43.827008899999996,-111.78916586666666,Twizl Berry,43.824419,-111.784196,Dessert Shop
98.0,43.827008899999996,-111.78584093333333,Allen Ridge,43.824609,-111.78345800000001,None
98.0,43.827008899999996,-111.78584093333333,Beehive Federal Credit Union,43.824337,-111.783406,Credit Union
84.0,43.827008899999996,-111.782516,Rexburg Standard Journal,43.82584543384675,-111.78052551491488,Building
98.0,43.827008899999996,-111.782516,Soup For You,43.82445,-111.782135,Restaurant
98.0,43.827008899999996,-111.782516,The Craze Fun Zone,43.82523,-111.78265,Arcade
97.0,43.827008899999996,-111.782516,D&L Cleaners & Shirt Laundry,43.824409,-111.78458899999998,Dry Cleaner
98.0,43.827008899999996,-111.782516,The Romance Theater,43.825705,-111.78353,Music Venue
98.0,43.827008899999996,-111.782516,Skizzy's,43.825005,-111.78253,Rock Club
98.0,43.827008899999996,-111.782516,Gubbinz N Games,43.825588,-111.782583,Hobby Shop
152.0,43.827008899999996,-111.782516,Paul Mitchell The School Rexburg,43.8143594966555,-111.80386084589769,School
99.0,43.827008899999996,-111.782516,Pinnacle Point,43.82476358617803,-111.78066313989123,Residential Building (Apartment / Condo)
98.0,43.827008899999996,-111.782516,mandrin chinese,43.824309152518715,-111.78097202671927,Chinese Restaurant
98.0,43.827008899999996,-111.782516,El Andante,43.82495880126953,-111.78289031982422,Market
98.0,43.827008899999996,-111.77919106666667,Rexburg Vision Center,43.824165,-111.78213500000001,Doctor's Office
98.0,43.827008899999996,-111.77919106666667,Ashby Chiropractic,43.824128,-111.782135,Chiropractor
114.0,43.827008899999996,-111.77919106666667,Ryan Ward,43.823386,-111.779038,Moving Target
98.0,43.827008899999996,-111.77919106666667,Mountain River Foot & Ankle Care,43.82367170801115,-111.78126442331825,Medical Center
98.0,43.827008899999996,-111.77919106666667,eagle vision center rexburg,43.823901889746736,-111.78104057908058,Medical Center
99.0,43.827008899999996,-111.77586613333334,Pinnacle Security,43.824623401965695,-111.78055101623873,Office
114.0,43.827008899999996,-111.7725412,Greenbrier,43.82252,-111.77937,None
99.0,43.827008899999996,-111.7725412,The Blue Door,43.823424,-111.779169,Residential Building (Apartment / Condo)
114.0,43.827008899999996,-111.7725412,Greenbrier Apts,43.82254667416968,-111.7794267953209,Residential Building (Apartment / Condo)
114.0,43.827008899999996,-111.7725412,American Belle,43.822690867123384,-111.77986494656886,Residential Building (Apartment / Condo)
114.0,43.827008899999996,-111.7725412,Academy 4,43.82329171333917,-111.77926460391045,Residential Building (Apartment / Condo)
113.0,43.827008899999996,-111.76921626666667,American Avenue Apartments,43.8225996,-111.7809484,Residential Building (Apartment / Condo)
114.0,43.827008899999996,-111.76921626666667,American Belle G house,43.822139,-111.779674,Residential Building (Apartment / Condo)
114.0,43.827008899999996,-111.76921626666667,Danbury,43.821716,-111.779082,Residential Building (Apartment / Condo)
98.0,43.827008899999996,-111.76921626666667,rexburg opinion center,43.82438659667969,-111.78140258789062,Building
179.0,43.827008899999996,-111.75924146666668,The Church of Jesus Christ of Latter-day Saints,43.812697877219186,-111.76200079061488,Church
145.0,43.827008899999996,-111.75924146666668,Rebecca Lyman Cello Studio,43.81785202026367,-111.77479553222656,Music School
152.0,43.8246107,-111.80579053333332,Madison Middle School,43.81532604390699,-111.80201054490608,Middle School
152.0,43.8246107,-111.80579053333332,sutherland cabinets,43.814352,-111.802448,Conference Room
152.0,43.8246107,-111.80579053333332,BYU IDAHO HINCKLEY BUILDING,43.81607089304673,-111.80307028199472,General College & University
136.0,43.8246107,-111.80579053333332,Star Light Star Bright,43.81639179468206,-111.8048784848554,Strip Club
138.0,43.8246107,-111.80579053333332,Fall Creek Skin,43.81705111675387,-111.79918617338157,Doctor's Office
153.0,43.8246107,-111.80246559999999,The Dorms,43.81549465883583,-111.79900481729635,None
139.0,43.8246107,-111.80246559999999,Graffiti beauty Salon,43.817417,-111.795259,Cosmetics Shop
139.0,43.8246107,-111.80246559999999,Four Paws Pet Adoptions,43.817755781291226,-111.79500164362267,Non-Profit
125.0,43.8246107,-111.80246559999999,Condie Cottage,43.81963,-111.791881,Residential Building (Apartment / Condo)
153.0,43.8246107,-111.80246559999999,Sinclair,43.815713050248775,-111.79902747697479,Gas Station
126.0,43.8246107,-111.79914066666666,Taco Time,43.820087,-111.790025,Taco Place
126.0,43.8246107,-111.79914066666666,Wisteria,43.82002639770508,-111.7900161743164,Boutique
138.0,43.8246107,-111.79914066666666,Eagle Rock Dental Care,43.81729861019097,-111.79982870185245,Dentist's Office
126.0,43.8246107,-111.79581573333333,Tami's Salon,43.820640999999995,-111.78983600000001,Salon / Barbershop
126.0,43.8246107,-111.79581573333333,Days Inn,43.820122,-111.78878999999999,None
126.0,43.8246107,-111.79581573333333,CR Signage,43.82009063029537,-111.78951832604137,Miscellaneous Shop
124.0,43.8246107,-111.79581573333333,CentralPark Apartments,43.818755372794314,-111.79587170727909,Residential Building (Apartment / Condo)
111.0,43.8246107,-111.79581573333333,Kiwi Loco,43.822068703859266,-111.78805569415434,Ice Cream Shop
112.0,43.8246107,-111.7924908,Papa John's Pizza,43.822357000000004,-111.78612700000001,Pizza Place
111.0,43.8246107,-111.7924908,The Atrium,43.822096865398294,-111.78815613195155,General Entertainment
112.0,43.8246107,-111.7924908,Port of Subs,43.822082,-111.786207,Sandwich Place
112.0,43.8246107,-111.7924908,Cafe Rio,43.82205211231169,-111.78617165606315,Mexican Restaurant
126.0,43.8246107,-111.7924908,Campus View,43.82041674100755,-111.78812792986794,Residential Building (Apartment / Condo)
112.0,43.8246107,-111.7924908,Sunrise Village Apts,43.82261422890234,-111.7854353370191,Residential Building (Apartment / Condo)
126.0,43.8246107,-111.7924908,Stadium Studio,43.820323,-111.790121,College Classroom
127.0,43.8246107,-111.78916586666666,Tanning bed@ The Retreat,43.820919036865234,-111.78705596923828,Salon / Barbershop
111.0,43.8246107,-111.78916586666666,Ferrell's Clothing Company,43.822117,-111.788402,Men's Store
111.0,43.8246107,-111.78916586666666,Frisky's Cafe,43.822123,-111.788778,Salad Place
112.0,43.8246107,-111.78916586666666,wellness center,43.82181526111949,-111.78666000884611,Medical Center
98.0,43.8246107,-111.78916586666666,Ferguson Music Company,43.823627,-111.78416200000001,Music Store
112.0,43.8246107,-111.78916586666666,BYU-I Outdoor Resource Center,43.82122166461152,-111.7862319946289,Sporting Goods Shop
127.0,43.8246107,-111.78916586666666,The Retreat,43.8209932665531,-111.7869831256393,Tanning Salon
97.0,43.8246107,-111.78584093333333,Little Caesars Pizza,43.82428802823246,-111.78475673093656,Pizza Place
112.0,43.8246107,-111.78584093333333,US Post Office,43.82301207515019,-111.78423518120573,Post Office
98.0,43.8246107,-111.78584093333333,The Cut Above,43.82483061232733,-111.78287247227291,Salon / Barbershop
113.0,43.8246107,-111.78584093333333,Rexburg Tabernacle,43.822762355138465,-111.78321924962913,Historic Site
113.0,43.8246107,-111.78584093333333,lukes,43.823078870773315,-111.78253054618835,Residential Building (Apartment / Condo)
112.0,43.8246107,-111.78584093333333,BYUI Stadium Booth,43.82236714917667,-111.78463834453683,Stadium
113.0,43.8246107,-111.78584093333333,Student Tech Media Lab,43.82218920888229,-111.7835077503738,College Lab
113.0,43.8246107,-111.77919106666667,The Church of Jesus Christ of Latter-day Saints,43.822299,-111.781401,Church
114.0,43.8246107,-111.77919106666667,Aalita,43.82206883216981,-111.78066963770844,None
114.0,43.8246107,-111.77919106666667,Windsor Manor,43.82224099250464,-111.77971408049378,College Residence Hall
129.0,43.8246107,-111.77586613333334,Cafe Snow,43.820799624862104,-111.77918379432955,Café
128.0,43.8246107,-111.77586613333334,Dr. bryan Lee DDS,43.82089555263519,-111.78092658519745,Dentist's Office
114.0,43.8246107,-111.77586613333334,Crestwood,43.82105092074146,-111.7802277105079,Residential Building (Apartment / Condo)
132.0,43.8246107,-111.7725412,UWrench,43.81909335158651,-111.76811427009652,Automotive Shop
129.0,43.8246107,-111.7725412,Barnes Hall Lounge,43.819598,-111.77861,Sorority House
129.0,43.8246107,-111.7725412,Kensington Manor,43.818955551247974,-111.77769741980616,College Residence Hall
114.0,43.8246107,-111.7725412,The Basement,43.822,-111.780729,Residential Building (Apartment / Condo)
129.0,43.8246107,-111.76921626666667,Ricks Hall,43.818663069376576,-111.77893461372558,None
129.0,43.8246107,-111.76921626666667,Riviera Apartments,43.820549,-111.78033400000001,Residential Building (Apartment / Condo)
129.0,43.8246107,-111.76921626666667,Pioneer Halls,43.818813626628625,-111.77920045787356,College Residence Hall
129.0,43.8246107,-111.76921626666667,Kerr Hall,43.8192884723242,-111.77940321476343,Residential Building (Apartment / Condo)
129.0,43.8246107,-111.76921626666667,Barnes Hall,43.81921192542334,-111.77898200354664,Housing Development
129.0,43.8246107,-111.76921626666667,Perkins hall,43.819234820513465,-111.78034369465568,College Residence Hall
129.0,43.8246107,-111.76921626666667,kerr hall,43.819440433254826,-111.77915850276317,College Residence Hall
145.0,43.8246107,-111.76921626666667,University Court Yard,43.816958,-111.77694,Residential Building (Apartment / Condo)
144.0,43.8246107,-111.76921626666667,Lamprecht Hall,43.818548043936474,-111.77945108726716,College Residence Hall
175.0,43.8246107,-111.76256640000001,Aspen Village Lounge,43.81294166750497,-111.77628711873992,Event Space
161.0,43.8246107,-111.76256640000001,The Hays',43.81471,-111.77336,None
193.0,43.8246107,-111.75924146666668,Slide Hill,43.81096409616854,-111.76443099975586,None
176.0,43.8246107,-111.75924146666668,The Bottskys,43.81291,-111.772805,Sports Bar
168.0,43.8222125,-111.80579053333332,Stone's Chrysler Dodge Jeep Ram,43.81333842,-111.80028053,Auto Dealership
153.0,43.8222125,-111.80579053333332,Woody Smith Ford,43.814991883333334,-111.79950891666667,Auto Dealership
166.0,43.8222125,-111.80579053333332,Stonebrook Apartments,43.8132534,-111.8065332,Residential Building (Apartment / Condo)
167.0,43.8222125,-111.80579053333332,Radiance Tanning & Salon,43.81233639618301,-111.80328272340992,None
153.0,43.8222125,-111.80579053333332,Woodysmith Automotive Group,43.81491894726213,-111.79942240284075,Auto Dealership
168.0,43.8222125,-111.80579053333332,Stone's Toyota,43.813648,-111.800273,Auto Dealership
167.0,43.8222125,-111.80579053333332,Rexburg College Massage Therapy School,43.812703,-111.803546,Student Center
153.0,43.8222125,-111.80579053333332,Pawn Shop,43.81588363647461,-111.79906463623047,Thrift / Vintage Store
168.0,43.8222125,-111.80579053333332,Stones,43.81348648823143,-111.8004318154972,Automotive Shop
166.0,43.8222125,-111.80579053333332,G's Dairy,43.81308031393215,-111.80419705707736,Ice Cream Shop
139.0,43.8222125,-111.80579053333332,Draper Oaks Apartments,43.816309999999994,-111.794482,Residential Building (Apartment / Condo)
140.0,43.8222125,-111.80246559999999,Storage Bay,43.81773376464844,-111.79308319091797,Storage Facility
140.0,43.8222125,-111.80246559999999,Central Storage Office,43.817983,-111.793835,Storage Facility
154.0,43.8222125,-111.80246559999999,Lincoln Park,43.814075,-111.797259,Residential Building (Apartment / Condo)
140.0,43.8222125,-111.80246559999999,RH Maintainace,43.817147,-111.791377,Building
140.0,43.8222125,-111.80246559999999,The Roost,43.81624142666386,-111.7929197930984,Residential Building (Apartment / Condo)
154.0,43.8222125,-111.79914066666666,West Tisbury,43.81522608314056,-111.79683917032956,None
140.0,43.8222125,-111.79914066666666,The Church of Jesus Christ of Latter-day Saints,43.818265000000004,-111.791901,Church
140.0,43.8222125,-111.79914066666666,Taco Bus,43.817691498997206,-111.7909776213222,Mexican Restaurant
140.0,43.8222125,-111.79914066666666,Rexburg 3rd Ward,43.81730719954785,-111.79118686693785,Church
140.0,43.8222125,-111.79914066666666,Rockwell Homes,43.81693694520586,-111.79125022736986,Building
126.0,43.8222125,-111.79914066666666,Avonlea Apartments,43.81947,-111.78923,Residential Building (Apartment / Condo)
139.0,43.8222125,-111.79914066666666,Taqueria El Rancho,43.817349,-111.794678,Mexican Restaurant
111.0,43.8222125,-111.79581573333333,Five Guys,43.8217022,-111.7891353,Burger Joint
126.0,43.8222125,-111.79581573333333,Rexburg Housing,43.820489030827936,-111.79003483059557,Building
127.0,43.8222125,-111.7924908,Enterprise CarShare,43.820285,-111.78629,Rental Car Location
141.0,43.8222125,-111.7924908,Verizon Authorized Retailer – GoWireless,43.818099699480065,-111.78891856015355,Mobile Phone Shop
141.0,43.8222125,-111.7924908,AlphaGraphics,43.818104,-111.78878999999999,Arts & Crafts Store
127.0,43.8222125,-111.7924908,BYU-Idaho Viking Stadium,43.82091976889761,-111.78601741790771,College Stadium
141.0,43.8222125,-111.7924908,SSI,43.818290209316274,-111.7893046716456,None
141.0,43.8222125,-111.7924908,Verizon,43.8181975,-111.78906938333333,Mobile Phone Shop
127.0,43.8222125,-111.7924908,Outdoor Resource Center (ORC),43.820699873575656,-111.78624487289049,Bike Shop
127.0,43.8222125,-111.7924908,BYU I 48th ward,43.820871,-111.786064,Church
126.0,43.8222125,-111.7924908,BYUI  Bookstore,43.818627774726586,-111.7886502517341,College Bookstore
141.0,43.8222125,-111.7924908,New Fongs,43.818426,-111.790074,Chinese Restaurant
126.0,43.8222125,-111.7924908,I'm On A Bus,43.818957759063785,-111.78766604839272,Bus Line
141.0,43.8222125,-111.7924908,Alpha Graphics,43.81810947,-111.788853,Paper / Office Supplies Store
141.0,43.8222125,-111.7924908,Brooklyn Apartments,43.81861515,-111.78872251,College Residence Hall
126.0,43.8222125,-111.7924908,Sunset Hall,43.81987241962806,-111.78815581778223,Residential Building (Apartment / Condo)
127.0,43.8222125,-111.7924908,Royal Crest Apartments,43.81890775,-111.78695218,College Residence Hall
141.0,43.8222125,-111.7924908,The Willows,43.8184183840227,-111.78857626982703,Residential Building (Apartment / Condo)
127.0,43.8222125,-111.78916586666666,royal crest mail boxes,43.81918716430664,-111.78715515136719,Post Office
128.0,43.8222125,-111.78916586666666,The Waffle Iron,43.8203776,-111.78318592,Southern / Soul Food Restaurant
127.0,43.8222125,-111.78916586666666,RC laundry room,43.81919860839844,-111.78713989257812,Laundry Service
141.0,43.8222125,-111.78916586666666,Bunkhouse Apartments-BYU-I,43.81799968,-111.7883949,Residential Building (Apartment / Condo)
127.0,43.8222125,-111.78916586666666,smith 383,43.819161148172306,-111.78724282231059,College Classroom
112.0,43.8222125,-111.78916586666666,Church,43.82157633498216,-111.78448377027574,Church
112.0,43.8222125,-111.78916586666666,Upper Play Fields,43.82130173833212,-111.78535018650612,Soccer Field
112.0,43.8222125,-111.78916586666666,presentation practice center,43.82154278000513,-111.78451225875378,Office
127.0,43.8222125,-111.78916586666666,Hart 170,43.819801,-111.785614,College Classroom
141.0,43.8222125,-111.78916586666666,Davenport Apts,43.818202580033095,-111.7880855081687,Residential Building (Apartment / Condo)
128.0,43.8222125,-111.78916586666666,Romney Photo lab,43.820283,-111.783695,College Lab
112.0,43.8222125,-111.78584093333333,NorthPoint Apartments,43.82313073301449,-111.78658832227646,Residential Building (Apartment / Condo)
